id,status_group
16809,1
31152,0
66865,1
31457,1
12365,0
14452,1
20380,0
70394,0
9471,1
59123,0
67200,1
27746,1
12556,0
45743,0
19236,0
56137,2
28495,0
46616,0
9696,0
9631,0
47631,0
57124,0
50805,0
15122,0
19607,0
38699,1
36414,1
52591,1
4228,1
54407,0
17044,0
6865,0
23555,1
62543,0
27535,0
4427,0
18656,1
41530,0
73794,0
55889,0
38046,0
40203,1
32527,1
14897,2
445,1
40281,1
45756,1
18392,1
34556,0
64908,1
16253,1
43399,1
59151,2
45324,0
388,0
797,0
30332,2
66160,0
61713,1
45824,0
35333,0
58171,0
54186,0
15708,0
27727,2
4043,0
72698,0
38385,1
6006,0
63889,0
1236,0
73674,0
39950,0
20487,0
61709,1
26572,1
48404,0
57309,0
61084,0
34102,1
30973,1
33692,0
66900,0
19202,0
38471,1
65651,0
10522,0
41660,0
42865,0
28300,0
18756,1
48805,1
21116,0
59996,1
16899,0
40760,1
27533,0
17558,1
56680,0
13870,1
55509,1
23535,1
37926,0
72394,1
19281,0
22185,1
12986,0
38550,0
21101,2
49282,0
42778,0
21894,0
6872,0
34769,0
45018,1
37794,1
24188,0
40463,0
4684,1
58715,0
14000,1
53633,0
2411,1
26039,1
53906,1
57839,1
63575,0
66948,0
5053,1
32193,2
20499,0
59480,1
63992,0
11560,2
4486,1
72464,0
66327,1
36779,0
35341,1
44625,1
32194,1
3633,0
21642,1
44317,1
53416,0
27528,0
14617,0
60193,1
15938,1
13999,1
12683,1
18029,0
39637,0
33567,0
28501,0
4307,1
21823,0
55902,0
74105,1
56988,1
17607,1
1903,0
2913,1
52816,0
331,0
19195,1
20963,1
17063,0
36153,1
10437,1
48160,1
31886,1
60487,1
49736,1
49965,1
55578,0
35956,0
58377,1
29392,0
2321,0
14965,1
60152,2
25114,0
31455,0
41911,1
11523,1
45861,1
29433,0
49840,0
48660,0
20629,0
36224,0
46079,0
43718,0
27259,1
47885,0
60859,0
17836,1
39906,0
69512,2
19211,0
58832,0
42361,0
21864,0
52961,0
52919,0
26007,0
50707,0
13573,1
68822,0
36806,0
45332,1
10608,1
10282,1
49402,2
15487,0
45417,0
12056,0
12176,1
3218,0
70507,1
65503,1
42181,0
43263,0
66391,1
13599,1
36031,0
55168,1
52170,2
8398,1
3470,1
34339,0
69552,1
43020,0
70681,0
62834,0
43027,0
45193,1
5561,0
28216,1
69360,0
27457,1
50291,0
61712,0
9823,0
38118,1
64748,0
13840,1
57673,1
62464,0
72263,0
33154,0
41421,0
65533,1
69986,0
45973,0
6544,2
72457,0
67470,0
22570,1
10200,0
31355,0
72295,1
71157,0
30293,1
7715,0
5155,1
68668,0
21799,0
23435,0
36786,1
44864,0
31583,2
16318,1
62063,1
70302,1
22494,1
62824,0
52106,1
54770,0
7916,2
9980,1
9181,0
69561,0
39156,0
56005,2
69823,1
33227,0
72400,1
64875,0
38588,2
43861,0
12678,1
73682,0
71132,0
64773,1
6028,1
22294,1
57175,0
54188,1
22901,0
22047,2
45997,0
50167,0
36354,0
36885,1
47015,0
2426,2
29581,0
44141,0
63420,1
60004,0
16917,0
8768,0
10276,0
68350,0
41464,1
52783,1
48009,0
56682,1
16158,0
23964,0
58816,2
48983,0
49027,1
16740,0
27886,2
7271,0
58828,2
68205,2
33123,0
18553,1
21334,1
33493,0
65125,0
71857,0
68753,1
72833,0
52970,0
3610,0
36338,0
70010,0
16750,2
23784,1
23711,1
43097,0
64954,1
44052,1
21622,1
59463,0
20483,0
41390,0
28873,0
47997,1
609,1
10666,1
23836,0
31959,1
63800,1
36324,0
49604,0
44416,0
65931,0
55974,0
44781,0
51629,0
21640,0
22507,0
21026,1
41987,1
58362,2
40036,1
71435,1
26834,1
54417,0
32978,0
46483,0
51569,0
61798,1
26584,0
50912,0
43297,0
2207,0
6878,0
28758,2
1578,1
32869,0
70218,0
69178,0
41200,0
61579,1
34718,2
52500,0
59557,0
68977,1
47309,1
5469,2
25464,0
2619,0
15725,1
10950,0
57427,1
27834,0
32567,1
21769,1
59786,1
48618,1
16812,1
61362,0
1409,1
62549,1
33814,1
57656,0
36164,1
49002,0
30025,1
46458,0
42111,0
20071,0
9512,0
63600,0
34316,0
10907,1
11384,1
4173,0
29336,0
56920,1
20547,1
8895,2
23444,0
55816,0
37585,1
12329,0
33824,0
27920,2
36623,0
54075,0
42561,0
53354,1
52576,2
17577,0
38213,2
11391,0
73291,1
42176,1
14211,0
15144,0
44685,1
27683,0
71791,0
35204,0
42931,1
57194,1
41130,0
25619,0
9229,1
45001,0
35691,0
57246,1
17427,0
66307,0
20593,1
54437,0
67457,0
54643,0
12200,0
27326,0
64641,1
4997,0
3657,1
74066,0
8713,0
53599,1
29553,0
53338,1
24743,0
41649,1
33829,1
5536,0
38981,1
37032,0
45790,2
66189,1
17579,0
13206,0
15359,1
70119,1
70444,1
47097,0
47530,1
27417,1
32292,1
50212,2
32990,1
8573,0
41484,0
17224,1
70846,0
31027,2
35394,0
14324,0
68859,0
72597,1
58442,1
25417,0
6954,0
47749,0
50077,0
45720,0
34846,0
39949,2
13844,0
52758,2
8616,0
24875,1
69821,0
35780,2
26994,0
4861,1
51860,1
26854,0
73046,0
23196,1
57289,1
321,1
20151,2
12969,1
19652,0
32044,1
72880,0
64220,2
58602,0
57784,1
15390,0
61396,0
47680,2
33765,0
42372,1
1573,0
1323,0
2404,0
35818,1
73647,0
46400,0
46702,1
47277,0
53582,0
34145,0
23179,0
46778,0
22284,0
43203,0
7989,0
14614,1
21931,1
31770,2
50967,1
51387,0
4966,0
30544,0
7642,0
23953,0
68866,2
72743,0
58548,1
59670,1
63481,2
2287,0
45984,0
40671,0
47213,1
62259,0
33249,1
3956,0
55274,1
10110,2
12162,1
48260,1
73731,0
46221,1
39784,0
16323,0
58607,0
55288,1
72776,0
35768,2
72102,0
11333,0
51490,2
59790,0
50958,0
46707,0
2582,0
16043,0
11067,1
40224,1
66215,1
34439,1
72732,0
10192,0
24603,0
67937,1
21173,0
42614,1
6923,0
73326,0
3134,1
33960,0
29179,0
35539,2
61955,0
59235,1
40206,0
25285,0
18097,0
48691,1
61500,0
54623,1
60879,2
56663,0
22397,1
53054,0
18442,1
11297,0
37209,1
3062,2
18988,0
18425,0
6746,0
9747,0
27770,0
10266,1
9668,1
27133,1
64301,1
45961,1
18830,0
44992,0
6266,0
22513,0
58735,0
55485,0
24057,1
59919,1
48754,0
4941,0
34418,0
35908,1
14162,0
46239,0
41664,0
16186,1
8726,0
29782,0
52528,1
30400,1
20119,0
65356,0
39828,0
55989,0
20897,0
49179,0
15959,0
48669,1
30370,0
58198,1
69294,0
50702,1
5424,1
54556,1
20736,1
43151,0
7289,2
28202,2
49594,1
64506,1
37965,2
17446,1
14228,0
61521,0
14160,0
13179,0
43661,1
34256,1
28776,1
60490,0
10725,1
17029,1
26003,0
22090,0
9197,1
2592,0
65795,1
35750,2
69189,0
71037,0
36628,0
32017,1
41397,0
19850,0
14305,0
10620,1
12435,0
34784,1
21933,0
45649,1
46830,0
3959,1
63914,2
19104,0
49152,0
49471,2
39481,0
59281,1
55431,1
42008,1
20611,0
74227,0
13106,1
33143,0
70784,0
1151,1
28819,0
26933,1
45899,0
27924,0
57638,1
19145,0
20440,1
21762,0
18638,1
36515,1
49881,1
7488,0
59087,0
65074,0
18675,2
5318,1
3097,1
4973,2
52795,0
46289,1
60600,0
54899,0
55488,0
38162,1
56654,1
21193,1
55453,0
72247,1
60219,1
26895,0
49939,1
26082,1
44787,1
65857,0
38244,0
523,0
60950,2
221,0
61100,1
34264,0
14271,0
37217,0
34680,2
44163,0
31490,0
69049,1
6420,1
41732,1
42553,1
69567,1
642,1
3572,0
33331,0
1890,0
29270,0
28821,0
6916,0
18163,1
767,0
35647,1
49378,1
31087,2
22521,0
69854,1
25826,1
67168,0
23963,0
29758,1
58586,2
33945,0
46782,0
73795,0
27860,0
58617,1
31994,0
64087,0
25251,0
58229,0
12982,0
25427,0
66775,1
926,1
63187,0
11130,0
22112,1
55923,0
2028,0
40373,2
31323,0
71682,1
3684,1
17766,1
69096,1
2144,1
23205,1
39833,1
62884,0
41953,0
14204,1
33572,1
7566,2
51526,0
32784,0
68708,0
19982,0
64010,1
34856,0
63369,0
41060,0
36896,0
19898,1
24772,2
23121,1
24997,1
40216,0
34032,0
21989,0
20720,0
73393,1
52826,0
28684,1
14867,0
36085,1
38043,0
24965,0
74204,0
33489,1
69779,1
70042,0
39694,0
52209,2
33299,0
10156,0
7877,0
37847,0
5140,1
69555,0
70710,1
18818,0
43647,1
58970,0
26092,0
22258,0
73743,0
69372,0
18399,0
9449,0
26416,0
24495,0
10384,0
11984,1
29452,0
71103,0
20473,0
40473,0
68222,0
72040,0
64911,0
3051,1
8111,1
39588,1
2283,1
71283,0
24108,0
14694,0
28552,0
65132,0
23975,1
67292,0
64685,0
36062,1
3582,1
3012,0
36650,0
4992,1
43681,1
16597,1
3272,2
7018,0
21534,1
5818,2
28777,1
11005,1
22056,1
13377,1
72958,2
59513,1
29365,0
65742,1
38695,0
54181,0
23874,0
44605,2
59862,0
9127,0
66296,1
33263,1
4238,1
23024,0
40571,0
17595,0
72267,0
11920,0
56006,1
16266,0
28516,1
20542,1
54282,0
46428,0
54876,1
36794,0
51069,0
45273,1
19475,0
46174,0
47148,1
71097,1
41569,1
1991,0
39684,1
11223,0
65046,0
46288,0
7126,1
39726,1
41940,0
58246,1
7646,1
69390,0
35906,1
18583,0
72035,0
32159,0
50310,0
41714,1
67387,1
73872,0
25529,1
2101,0
23500,0
3586,0
14277,0
6816,0
27470,2
23134,0
68587,0
38853,1
10145,1
28713,1
66526,0
21036,1
7739,2
1587,1
65432,0
54388,0
23938,1
53061,0
25209,1
24368,1
5905,2
21569,0
51474,0
6532,1
68982,0
52054,2
74011,0
29403,0
44029,1
55695,0
9254,0
49579,0
44587,1
62187,0
46122,0
68156,0
34584,2
40130,0
53424,1
66333,1
95,1
42940,2
46530,0
36951,1
46509,2
53805,1
66922,1
23662,0
72312,0
10544,0
25641,1
42708,0
24655,0
9173,1
43341,1
8867,0
67845,0
14478,1
67363,0
42644,0
6511,0
41195,1
53709,0
38783,0
57882,0
14968,0
8594,0
32448,0
57872,1
20805,1
21248,0
6066,0
49279,0
69244,0
29398,0
26289,0
60886,0
63918,1
15568,0
35338,0
28,0
62151,0
45220,0
25983,0
35234,1
66668,1
11059,0
42321,0
39264,0
13454,0
36952,0
32722,1
31641,1
8406,0
63704,0
45246,0
23750,0
39718,0
36954,0
36645,0
6584,1
18126,0
37488,0
31854,0
49657,1
35784,0
15343,1
31619,0
47776,1
56913,1
21073,0
51222,1
52788,0
12609,0
60576,0
43673,1
853,0
58945,0
2964,0
39062,0
69399,0
6036,1
70581,0
11402,1
69889,0
20976,0
17207,0
14489,0
61260,0
15574,1
32221,0
69278,0
5423,1
65409,0
45399,0
67638,0
66934,0
30206,0
26432,1
25459,0
39025,1
64814,0
686,0
73016,0
8177,1
11168,0
53487,1
52530,1
72353,0
13978,0
35714,0
69997,1
33436,0
66130,0
67409,1
20733,2
16804,2
19888,1
47138,0
63789,0
53954,0
56457,0
55035,0
65154,0
53812,1
24330,0
54671,2
42170,1
15079,0
36748,1
62595,0
33944,1
50799,0
72522,1
27672,0
43838,1
30422,1
45154,0
63965,1
30700,1
36499,0
6841,0
9226,0
29346,1
20215,2
60031,0
18806,1
44352,0
62587,0
19451,1
51236,1
18173,1
68224,1
31643,1
36045,1
71217,0
5113,1
36332,1
32852,0
38002,2
17169,0
11539,0
14532,1
62254,0
27974,0
9617,0
37543,1
23844,0
23259,1
54086,2
7570,0
30308,0
25876,1
12938,0
24174,0
11165,1
61155,0
6742,0
29776,1
16778,2
53307,1
64320,1
47201,1
35317,1
51647,0
60814,1
20233,1
23169,0
4869,1
10093,0
61125,0
346,0
37940,0
6480,1
20354,0
2440,1
35365,0
55038,1
40757,1
40585,0
66149,2
62426,1
52558,0
2818,1
715,1
46444,1
68795,0
30226,0
61655,2
2388,0
43268,0
56031,0
61360,0
10802,0
41803,0
27355,1
51148,0
5471,1
69241,2
63007,1
11843,1
42750,2
24322,2
50111,1
50029,0
40850,0
12831,1
1014,1
3881,1
57225,0
21579,1
20610,1
22444,0
6341,1
56828,0
39608,0
24451,0
26989,2
9542,0
3357,0
64508,0
53115,1
66350,0
39254,1
27319,1
65939,1
2463,0
26679,0
32177,0
52964,1
17431,0
2395,0
52012,1
21599,0
40324,0
10667,1
3812,0
24404,1
2606,0
45108,0
8656,0
52254,0
64258,0
27859,0
22245,0
60455,1
16372,2
1035,2
65760,0
35529,1
20161,1
43996,1
5998,0
37909,0
35619,0
43119,1
22969,0
7763,0
32139,0
16421,0
8712,0
73356,0
60608,0
13313,0
66360,0
29745,1
73873,2
49599,2
68639,1
10682,0
18394,1
45476,0
1373,0
15680,2
64513,0
74091,1
1087,0
3307,1
28250,0
11854,1
13146,0
68451,0
12442,1
55059,0
42360,0
36406,0
38637,2
42222,0
40721,1
54509,0
10857,1
48670,1
64749,1
58821,0
44363,1
17515,0
50832,2
33757,2
7461,0
12254,0
54257,1
8376,0
60047,0
56968,0
71938,1
24039,1
23192,1
13197,0
66258,0
15679,1
52585,1
17611,1
27970,0
64425,0
16896,1
18788,0
29068,0
55954,0
38480,0
69553,1
1022,1
15904,0
58099,1
70934,1
10466,0
26193,0
7833,1
39464,1
19225,0
58444,1
24433,2
60678,1
65534,1
71529,1
24761,1
54230,0
12274,0
30568,1
74172,0
26691,1
10629,0
68723,2
72618,0
34936,0
63235,0
50266,0
19993,0
59957,2
45238,2
17691,0
33923,0
12853,0
70613,1
52869,0
41494,1
16687,0
62771,1
73525,0
47103,0
51066,0
62682,1
28387,0
36469,1
24768,2
10005,0
36096,1
28035,0
15889,0
36583,0
27038,0
142,0
8891,1
9345,0
63509,1
23948,0
6528,2
66080,0
65808,0
10526,2
65888,0
73406,1
13834,1
46826,0
13394,0
28411,0
13439,1
22144,1
47425,0
20080,0
28598,0
29010,1
48928,0
4070,0
64166,1
23188,1
38231,0
9110,1
28230,1
73550,0
71651,0
3365,0
42819,0
24243,2
60752,1
51164,0
26925,1
16175,1
41038,0
21351,1
49410,1
61331,0
7962,1
1254,0
22271,0
50015,0
17584,1
19477,0
66872,1
65698,0
71915,0
24961,1
55347,0
25305,0
1480,2
40898,1
44246,1
47320,0
63726,1
31806,0
1,0
72047,0
70404,1
51430,2
38439,1
14634,0
21965,0
73494,0
27516,1
60865,1
32947,1
2905,0
27146,1
54002,0
26714,0
5008,0
71992,0
15924,0
2265,0
60080,0
8124,2
9179,0
1935,0
19907,1
49181,1
33201,0
38106,0
63327,1
35287,0
27692,1
16156,0
14568,1
20241,1
35571,1
69984,0
47299,0
68777,0
31679,0
11251,1
63482,0
38508,1
15503,0
54261,1
10000,1
20992,1
32673,2
63130,0
11884,0
25235,1
34908,2
46665,0
31143,0
5302,1
61819,0
39998,1
26290,0
22789,1
13337,1
30485,0
12386,1
55493,0
44470,0
19893,1
71898,0
32731,1
61161,0
43799,0
65712,0
69905,0
37504,1
63794,0
60494,0
49825,0
6431,1
71116,1
22205,0
63032,2
16807,0
74122,0
49735,0
38755,1
69381,1
14426,0
70573,0
55774,1
7685,1
62354,1
3689,1
49019,1
27905,1
2708,0
39725,0
46026,0
21855,0
66385,0
43021,2
6362,0
68370,0
2475,0
73380,1
70874,0
73535,1
51507,0
3871,0
37921,0
12085,0
52724,0
71206,0
61969,1
3048,2
71528,0
36086,0
64993,0
48845,0
55653,0
64714,1
9049,0
62478,0
37093,0
50211,1
54561,1
42412,0
28119,0
51932,0
66863,0
8251,0
22314,0
19442,0
7194,0
37339,0
15192,0
9712,2
19689,0
12752,1
45551,1
40176,0
36370,2
20327,0
71374,1
2987,1
71250,1
24657,1
9462,0
42502,0
56115,0
58923,0
66137,1
29993,1
59637,0
40220,1
5654,0
48343,0
51557,1
68664,1
65333,1
44218,1
58132,0
39509,0
33866,1
59897,1
65473,0
30941,1
35903,1
59340,0
60175,1
11299,1
27317,1
66883,1
5844,0
35577,1
20337,0
13429,0
70736,1
19239,0
68695,0
28246,2
719,1
21001,0
9405,0
17225,0
63251,1
61123,1
58319,1
19023,0
44220,0
20284,0
29166,1
64064,0
67600,1
58847,1
2895,0
35037,0
45727,0
44618,0
281,0
6823,0
39518,0
41684,0
33344,0
63702,1
68049,0
36162,2
69556,1
73287,0
70506,0
34043,1
17193,0
37058,0
38938,0
38543,0
31694,0
45597,0
29028,1
47068,0
51780,1
67565,0
60359,0
58087,0
27171,1
24257,1
20550,1
4341,0
35869,0
23614,0
51170,0
12684,1
35060,0
66702,0
9467,0
23167,0
24326,1
41474,1
34295,0
35378,1
2216,2
70023,0
60997,1
29043,1
24591,0
9338,0
38734,1
14395,0
5460,1
51213,0
68117,1
29951,1
5865,0
70104,1
54224,0
24596,0
23802,1
63621,1
66789,1
30790,1
19730,1
5117,1
3266,0
22605,1
2160,0
40299,1
24563,0
69704,0
33295,2
68227,0
8291,0
72719,1
64147,0
40208,1
19906,2
18386,1
60253,1
8992,0
27667,0
23893,0
6686,1
48716,0
39922,1
52425,0
26998,0
34739,0
63658,1
33768,1
11956,0
3786,1
26587,1
24436,1
34509,0
55221,0
31817,0
13425,2
42520,0
38976,1
15491,0
50608,1
50758,1
44868,1
53114,1
66109,0
70499,1
26410,0
16764,1
30573,0
41424,0
25021,0
38055,0
20377,1
46637,0
30050,1
73172,1
18933,0
61088,1
54223,0
36507,1
3335,0
55795,0
12472,0
73707,1
70554,1
71831,1
16895,0
56476,1
8338,1
14692,1
51642,0
48042,0
30402,0
42796,1
21535,1
5450,1
43401,0
41799,2
4271,0
32727,0
11425,1
69044,0
28498,0
41533,0
19416,2
32385,1
11222,2
38239,0
70677,0
10742,0
66396,1
1555,2
23850,0
21151,0
29427,1
16626,1
62004,1
71150,1
3061,0
62356,0
55237,1
38901,1
46995,1
38091,0
40654,0
49855,0
8872,1
20952,1
14140,1
57094,0
10048,1
20421,0
61815,1
69374,0
11037,0
48906,1
33131,0
72820,1
46512,2
2439,1
66669,0
64686,0
60277,1
56317,0
17967,1
60816,0
32515,0
68365,1
54911,2
9609,0
42889,0
6889,0
63336,0
70572,1
26451,1
55601,1
65969,2
37846,0
48554,0
42532,1
62022,1
16978,0
32540,1
68319,0
7373,0
47766,2
70154,0
36763,0
19614,0
33539,1
14432,0
20474,0
58612,0
23664,1
72524,1
33608,0
22846,1
35250,0
65518,1
24515,1
47056,0
17071,1
4621,0
69679,0
8216,1
66496,0
53766,0
40800,0
10711,0
14982,0
42323,0
71516,1
60596,1
31932,0
56065,0
41417,0
60967,0
62626,1
6822,2
36523,1
64079,0
57449,2
3642,1
10507,0
17424,1
25867,1
39571,1
18233,0
69061,1
56757,1
72268,1
5541,0
13597,0
29226,0
61878,1
42643,1
64592,0
51283,0
25617,1
25967,1
43755,2
37971,1
54005,0
72446,0
10529,1
64044,0
72116,0
32811,0
8182,1
14729,1
66610,1
70348,1
64797,0
34422,1
31938,1
55193,1
7220,0
2563,0
18337,0
49414,1
70224,0
58036,0
67576,0
125,1
26279,0
4414,0
36190,0
33857,0
72851,0
37372,0
28827,0
21713,0
3440,1
5333,0
2235,0
31546,0
3822,0
73007,0
34810,0
37036,0
22743,1
53166,2
50874,1
2423,1
4452,0
19826,0
48980,0
42664,1
43247,0
21490,1
61614,0
70702,1
11770,1
37608,0
57213,0
40240,0
17356,1
17649,0
28191,0
5845,0
26553,1
28797,0
68279,1
68886,0
33568,1
55714,0
30756,0
40609,2
17496,1
70720,0
43793,0
38864,1
16328,0
4654,0
40537,1
53132,1
9162,1
35273,1
38678,0
26944,1
20888,1
49873,1
41164,1
9676,0
30844,0
21840,0
10657,0
10271,1
9422,1
6967,1
56604,2
4360,1
23742,0
47452,1
25007,0
43452,1
20481,1
69250,0
60924,0
51843,0
38638,2
25023,1
46091,1
10162,0
73454,1
12540,0
19099,1
12139,2
64083,2
5701,1
59551,0
31113,1
1267,0
45622,0
50682,0
40587,0
37952,0
68235,0
40349,2
66240,0
24077,1
62492,1
44030,1
37883,2
39801,1
4058,1
2972,1
10058,1
72736,0
43463,0
3712,1
26328,1
31922,1
6272,0
57133,0
12454,0
39600,0
6851,0
43698,1
53082,0
50886,0
8914,1
33865,0
723,0
27094,0
13940,1
23263,0
3544,0
60835,0
5096,1
17317,1
12725,1
18285,0
73008,1
44314,2
40029,0
62176,1
60741,1
34750,0
47935,1
62392,1
1943,1
61192,0
60116,1
57400,0
23213,1
55639,1
46827,0
24058,0
380,0
55986,0
25678,0
8468,1
16215,0
18348,1
50543,0
3002,1
19436,1
52742,0
10966,0
60239,0
31826,0
39892,1
18141,0
17300,0
10624,2
14111,0
3235,1
39744,0
2341,0
72489,0
24500,0
55579,0
8122,1
16308,0
44160,0
47994,0
17697,0
25356,0
5417,0
26873,0
62098,0
24530,1
37088,1
59460,2
62931,0
44566,1
8619,1
26483,1
16986,0
12919,1
38352,0
33998,0
19592,0
40797,2
51251,1
16956,0
1050,1
24819,1
40365,0
54448,0
69857,1
33289,0
64831,2
72166,1
59533,0
47965,1
41974,0
60851,0
33054,0
6723,0
3943,1
18786,0
73322,0
49905,0
27220,0
50532,0
23620,0
21206,1
35472,0
5066,2
66225,1
42185,0
44546,1
70932,0
49151,0
65682,0
73134,1
45038,1
13256,0
49758,0
10655,0
35881,0
62886,1
46921,0
52624,1
9083,1
58241,0
10601,0
37725,1
73587,0
47924,1
26234,1
31629,1
59587,0
60661,2
56946,0
62653,1
61064,1
52453,1
49413,0
54995,0
34423,0
61498,0
3751,1
27818,0
50149,1
52176,1
4274,0
3033,1
5659,1
25412,2
22500,1
48686,0
5299,2
2400,2
55397,1
68594,0
40312,1
69186,0
18365,0
71034,0
67197,0
18837,1
25499,0
36556,0
26299,0
46942,0
72455,0
46556,1
26822,0
47084,0
38465,0
6146,2
28493,0
42996,0
32580,0
16373,0
9831,0
59812,0
12840,0
34962,0
24588,1
13581,1
53076,0
29275,1
29512,0
20912,0
28043,0
20083,0
8595,0
36025,0
21615,1
50518,0
11820,1
44754,0
34170,1
48354,0
26880,2
13776,0
10002,1
1855,0
43305,1
8529,0
69604,1
49281,0
23896,1
43437,2
14029,1
19887,2
14189,1
48856,1
65832,1
35095,0
42869,1
34472,0
49163,0
39975,0
65343,0
69341,0
60602,1
46788,1
68775,0
64057,1
71607,1
65261,1
61379,0
29318,1
54652,0
702,1
17891,0
12382,1
52740,2
1406,2
49018,1
29219,0
30533,0
31920,1
68086,0
31304,0
53422,0
32899,0
50277,0
42628,1
16144,0
57851,0
2775,0
50454,0
1850,1
48143,0
6089,1
28397,0
41065,1
64203,1
17038,0
18350,2
43197,0
46319,0
55780,0
29774,1
27792,1
26927,0
64140,0
50339,0
36050,1
6202,0
11024,1
63602,1
21055,2
37899,1
70901,1
776,1
23335,1
2290,1
54395,1
6680,0
14647,1
28661,1
56292,0
63216,0
36923,1
17468,1
61695,0
60356,1
66250,1
28388,0
70086,0
14393,1
8322,1
50591,0
10868,0
66615,1
53698,1
58338,2
69569,0
13858,2
13352,1
29174,1
3143,1
17700,2
4015,0
21964,0
13659,1
5114,1
36596,1
18095,0
68146,1
12875,0
65012,1
54276,1
16219,1
42662,1
64394,1
21625,1
19578,1
56366,1
62031,0
21567,1
23413,1
1698,1
14755,0
48733,1
40879,1
35669,1
6650,1
34968,1
55953,1
52070,1
41579,2
1474,0
30051,0
14128,0
37011,1
15901,1
15151,1
38735,0
67333,0
10245,0
28688,0
62302,0
24860,1
11592,0
525,0
10728,0
18411,1
65088,0
61648,0
28597,0
6828,0
69003,0
48368,1
460,1
35702,0
47007,1
20366,1
33929,0
71535,1
21847,0
11985,1
39204,0
39866,0
56903,0
44203,1
69739,0
20893,1
45925,1
44991,2
48969,1
64837,0
14927,1
49520,1
42753,0
71229,0
60729,0
64569,0
41301,0
66440,0
34388,1
36339,1
69767,2
2109,0
16480,1
27241,0
19375,0
73015,1
56012,1
28612,1
35397,1
42814,1
2635,0
58147,1
2033,1
69147,0
25283,0
22469,0
12851,0
53667,0
69842,0
764,0
9541,0
17969,0
58804,0
18807,1
21282,1
53042,1
59103,0
48294,1
14221,1
747,0
14043,1
24152,2
29048,0
10292,1
58060,0
26550,1
35383,1
60649,1
22451,0
51743,0
26459,0
16030,0
2013,1
49013,1
70210,0
38243,0
66276,0
23392,1
48345,1
1593,0
13282,1
2641,1
23787,1
26871,0
51054,0
43374,1
34619,1
3548,0
771,0
19915,1
72883,1
70342,0
45664,2
36001,0
28910,1
73599,1
6297,0
61913,0
72886,1
18539,2
47050,0
3667,0
25804,1
69724,0
36590,0
36712,0
61147,1
30788,0
30306,1
34373,0
73701,1
69190,1
26952,1
33694,0
55718,0
42805,1
61230,1
57096,0
21147,1
49870,0
13393,1
60761,1
2111,0
30048,1
45794,0
54756,0
18485,1
35357,0
52263,1
74210,2
27744,1
40230,0
54381,0
39826,0
71176,0
2228,1
32075,1
27255,1
36021,0
58606,1
72106,0
73009,0
400,1
69261,0
7500,1
69349,1
29941,0
30600,0
58992,0
9992,0
27843,1
70564,0
3397,0
46506,0
67212,0
4159,1
41426,1
27594,0
23016,0
5777,1
23558,1
45037,0
57002,0
71502,1
23685,0
4931,0
42132,2
12389,0
31695,2
28806,0
33722,0
57415,2
46134,1
41973,1
73889,0
59470,0
71066,0
51784,0
30736,1
56688,1
63072,2
31908,0
55666,2
70471,0
2686,0
28492,2
41545,0
68996,0
3013,0
30866,0
41925,2
11107,0
24554,2
15222,1
21538,1
51580,0
47209,0
6114,0
62528,0
9667,1
6886,0
60970,0
67942,1
8333,1
37619,0
31691,1
61532,0
48659,0
63190,0
38559,1
35510,0
21048,1
7697,1
39081,1
70916,0
61059,0
41656,2
46875,1
62981,1
72799,0
30175,0
38687,1
22926,0
9907,0
50461,0
69912,1
30886,1
15541,2
34081,1
20831,0
22446,0
14678,1
60921,0
8492,2
17856,0
26431,2
1072,0
23684,1
53047,1
61128,0
64650,0
45635,2
14680,0
23582,1
39180,1
16299,1
55137,1
69540,1
14569,0
59515,1
14293,0
45125,0
31223,0
29293,0
9586,1
11525,0
36081,2
58261,2
20670,0
4059,1
66313,0
1469,1
59240,0
20638,1
8763,0
39033,0
62459,2
66812,1
13462,0
31420,1
68855,0
17392,1
43238,1
11678,0
42974,0
23496,0
50463,0
42294,0
21789,0
39323,0
22502,0
67714,0
69357,2
68604,0
22860,0
42157,1
54041,1
62403,1
10636,1
68444,1
72879,1
68857,0
68673,0
22206,0
11404,0
64074,0
28170,1
41374,0
41399,1
38182,0
34117,1
16617,0
35624,0
42830,2
10474,0
74079,0
4842,0
43412,0
15154,1
13034,1
30012,1
71642,0
22855,0
10374,1
27718,0
67252,1
41829,1
59752,1
20367,1
27835,0
11821,1
67452,1
15973,0
14573,0
3405,1
31992,0
61233,0
50102,1
30930,0
24627,1
71350,1
30654,0
64706,0
24675,0
62207,0
41778,1
514,0
48658,1
28096,0
44065,0
41640,1
26615,1
20370,1
20346,1
72889,0
71457,1
14109,1
68231,1
29098,0
41059,1
25568,1
52688,1
73693,1
51194,0
17290,0
72887,0
68670,1
27057,0
54949,0
73571,0
6374,0
37234,0
30104,1
38127,0
24180,1
55944,0
3771,0
34901,0
45242,0
51274,0
1491,0
32889,0
48333,1
32781,0
47944,0
70810,1
11473,0
8797,1
25855,0
26117,0
59329,0
38733,0
53783,2
25487,1
22778,2
44206,0
57017,0
41108,0
8095,1
7928,1
68712,0
71648,1
25099,0
20576,0
31945,1
28107,1
62967,1
16070,0
446,1
27086,2
19634,2
17325,2
6001,2
24457,1
70068,0
50138,1
23760,0
66304,0
28994,0
70949,0
51696,0
30408,1
50550,0
67508,0
8775,1
2839,1
43674,2
56845,0
69514,0
24018,1
27219,0
22561,0
24434,0
